"Labour force characteristics by gender and detailed age group, annual 1 2 3"
"Frequency: Annual"
"Table: 14-10-0327-01"
"Release date: 2026-01-09"
"Geography: Canada, Province or territory"
""
""

,"Geography 4","British Columbia",,,,,
,"Labour force characteristics","Unemployment rate 5",,,,,
"Gender 6 7","Age group","2019","2020","2021","2022","2023","2024"
,,"Percent",,,,,
"Total - Gender","15 years and over","4.8","9.1","6.6","4.6","5.2","5.6"
,"15 to 24 years","9.2","18.9","12.3","8.9","9.6","11.4"
,"25 years and over","4.1","7.6","5.7","4.0","4.5","4.7"
,"25 to 44 years","4.1","8.1","5.3","4.1","4.9","5.4"
,"45 to 64 years","4.3","7.1","6.0","3.9","4.2","3.9"
,"45 years and over","4.0","7.1","6.1","3.8","4.1","3.9"
,"25 to 54 years","4.0","7.6","5.2","4.0","4.5","4.9"
,"55 years and over","4.3","7.6","7.2","3.9","4.4","3.9"
,"15 to 64 years","4.9","9.2","6.5","4.7","5.3","5.7"
,"15 to 19 years","12.6","21.9","14.4","11.4","13.5","18.0"
,"20 to 24 years","7.5","17.3","11.1","7.6","7.6","8.3"
,"25 to 29 years","5.0","10.9","6.8","5.2","6.1","6.7"
,"30 to 34 years","3.8","7.5","5.0","4.7","4.7","5.5"
,"35 to 39 years","3.9","7.5","4.7","3.6","4.5","4.9"
,"40 to 44 years","3.7","6.1","4.5","2.9","4.2","4.3"
,"45 to 49 years","3.5","6.6","4.5","3.3","4.0","3.6"
,"50 to 54 years","4.0","6.7","5.3","4.1","3.4","4.0"
,"55 to 59 years","3.9","7.3","6.9","3.8","4.5","3.6"
,"60 to 64 years","6.2","8.0","7.5","4.5","5.4","4.7"
,"65 years and over","2.6","7.5","7.2","3.3","3.1","3.4"
,"65 to 69 years","2.4","8.9","8.3","3.6","3.5","3.1"
,"70 years and over","x","5.2","5.3","x","x","4.0"
"Men+","15 years and over","4.8","9.2","6.5","4.9","5.2","5.5"
,"15 to 24 years","10.2","19.4","12.6","10.8","9.8","11.4"
,"25 years and over","3.9","7.6","5.6","4.0","4.5","4.6"
,"25 to 44 years","3.9","8.1","5.3","4.3","5.1","5.3"
,"45 to 64 years","4.1","7.0","5.8","3.8","4.0","3.8"
,"45 years and over","3.9","7.1","6.0","3.6","3.8","3.7"
,"25 to 54 years","3.8","7.6","5.2","3.9","4.7","4.9"
,"55 years and over","4.2","7.7","6.8","4.2","4.0","3.8"
,"15 to 64 years","4.9","9.3","6.5","5.0","5.3","5.6"
,"15 to 19 years","14.1","23.0","14.5","13.6","13.0","17.4"
,"20 to 24 years","8.2","17.6","11.7","9.3","8.2","8.7"
,"25 to 29 years","4.8","12.7","6.8","5.8","6.6","6.8"
,"30 to 34 years","3.1","6.7","5.2","4.8","5.0","5.6"
,"35 to 39 years","4.3","6.9","4.3","3.5","4.5","4.7"
,"40 to 44 years","3.2","5.9","4.7","2.9","4.1","4.1"
,"45 to 49 years","3.8","5.8","4.0","2.4","3.8","3.4"
,"50 to 54 years","3.4","7.0","5.8","3.6","3.4","4.1"
,"55 to 59 years","3.8","6.9","7.1","4.1","3.7","2.9"
,"60 to 64 years","6.0","8.9","6.5","5.2","5.4","5.1"
,"65 years and over","2.4","7.8","6.8","3.0","2.6","3.5"
,"65 to 69 years","x","9.8","7.8","3.0","2.7","x"
,"70 years and over","x","x","x","x","x","x"
"Women+","15 years and over","4.9","9.1","6.6","4.4","5.2","5.7"
,"15 to 24 years","8.1","18.3","11.9","7.1","9.3","11.4"
,"25 years and over","4.3","7.6","5.7","4.0","4.6","4.8"
,"25 to 44 years","4.4","8.0","5.2","3.9","4.7","5.4"
,"45 to 64 years","4.4","7.1","6.1","4.0","4.4","4.1"
,"45 years and over","4.2","7.1","6.3","4.0","4.4","4.0"
,"25 to 54 years","4.2","7.7","5.1","4.1","4.4","4.9"
,"55 years and over","4.5","7.4","7.6","3.6","5.0","4.1"
,"15 to 64 years","5.0","9.2","6.5","4.4","5.3","5.8"
,"15 to 19 years","11.0","20.7","14.4","9.3","13.9","18.5"
,"20 to 24 years","6.6","17.0","10.5","5.8","6.9","7.9"
,"25 to 29 years","5.1","8.9","6.9","4.5","5.6","6.6"
,"30 to 34 years","4.6","8.5","4.6","4.5","4.3","5.3"
,"35 to 39 years","3.4","8.2","5.1","3.7","4.6","5.1"
,"40 to 44 years","4.3","6.4","4.2","2.9","4.4","4.4"
,"45 to 49 years","3.1","7.3","5.1","4.2","4.1","3.9"
,"50 to 54 years","4.7","6.4","4.7","4.6","3.4","3.9"
,"55 to 59 years","4.0","7.8","6.7","3.4","5.4","4.4"
,"60 to 64 years","6.3","7.0","8.7","3.7","5.4","4.4"
,"65 years and over","2.9","7.2","7.8","3.7","3.8","3.2"
,"65 to 69 years","x","7.7","8.9","4.4","4.7","x"
,"70 years and over","x","x","x","x","x","x"

Symbol legend:
x, suppressed to meet the confidentiality requirements of the Statistics Act




Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,"On April 5, 2019, this table replaced archived table 14-10-0018."
3,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
4,"Excluding the territories."
5,"The unemployment rate is the number of unemployed persons expressed as a percentage of the labour force. The unemployment rate for a particular group (age, gender, marital status, etc.) is the number unemployed in that group expressed as a percentage of the labour force for that group. Estimates are percentages, rounded to the nearest tenth."
6,"Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman). Some people may not identify with a specific gender and a person's gender may change over time. Gender includes the following concepts: gender identity, which refers to the gender that a person feels internally and individually; gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (e.g., clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender. A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's license. LFS started collecting gender of person in 2022. Prior to 2022, LFS only collected information on sex of person (male or female), as declared by the respondent or recorded by the interviewer. The sex variable prior to 2022 and the two-category gender variable since 2022 are combined in this table. Although sex and gender refer to two different concepts, the introduction of gender is not expected to have a significant impact on data analysis and historical comparability, given the small size of the transgender and non-binary populations."
7,"Given that the non-binary population is small, data aggregation to a two-category gender variable is necessary to protect the confidentiality of responses provided. Individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol. The category “Men+” includes men, as well as some non-binary persons, while the category “Women+” includes women, as well as some non-binary persons."



"How to cite: Statistics Canada. Table 14-10-0327-01  Labour force characteristics by gender and detailed age group, annual"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410032701